0.025368,2.1507,0.087099,0,-0.033255,4.581
0.025421,2.1507,0.087097,0,-0.033068,4.5812
0.025474,2.1507,0.087096,0,-0.033014,4.5711
0.025526,2.1507,0.087094,-8.4377e-12,-0.032976,4.5818
0.025579,2.1507,0.087092,0,-0.032945,4.5825
0.025632,2.1507,0.08709,-8.4377e-12,-0.032979,4.5655
0.025684,2.1507,0.087089,0,-0.03298,4.5656
0.025737,2.1507,0.087087,0,-0.032986,4.5752
0.025789,2.1507,0.087085,0,-0.032994,4.5598
0.025842,2.1507,0.087083,8.4377e-12,-0.033007,4.5614
0.025895,2.1507,0.087082,0,-0.033021,4.5694
0.025947,2.1507,0.08708,0,-0.033041,4.5682
0.026,2.1507,0.087078,0,-0.033067,4.559
0.026053,2.1507,0.087076,-8.4377e-12,-0.033169,4.568
0.026105,2.1507,0.087075,0,-0.03323,4.5657
0.026158,2.1507,0.087073,0,-0.033165,4.5539
0.026211,2.1507,0.087071,0,-0.03288,4.5595
0.026263,2.1507,0.08707,0,-0.03237,4.5578
0.026316,2.1507,0.087068,0,-0.031745,4.5526
0.026368,2.1507,0.087066,0,-0.031156,4.5603
0.026421,2.1507,0.087065,0,-0.030628,4.5622
0.026474,2.1507,0.087063,0,-0.030332,4.553
0.026526,2.1507,0.087061,0,-0.030135,4.5555
0.026579,2.1507,0.08706,-8.4377e-12,-0.029948,4.5672
0.026632,2.1507,0.087058,0,-0.029664,4.5491
0.026684,2.1507,0.087057,0,-0.029228,4.5442
0.026737,2.1507,0.087055,0,-0.028756,4.5497
0.026789,2.1507,0.087054,0,-0.028326,4.5432
0.026842,2.1507,0.087052,0,-0.027915,4.5388
0.026895,2.1507,0.087051,8.4377e-12,-0.027623,4.5457
0.026947,2.1507,0.087049,0,-0.027415,4.5533
0.027,2.1507,0.087048,0,-0.02727,4.545
0.027053,2.1507,0.087046,0,-0.02715,4.5544
0.027105,2.1507,0.087045,0,-0.026999,4.5528
0.027158,2.1507,0.087044,0,-0.02685,4.5396
0.027211,2.1507,0.087042,-8.4377e-12,-0.026702,4.5388
0.027263,2.1507,0.087041,0,-0.026558,4.5482
0.027316,2.1507,0.087039,0,-0.026419,4.5393
0.027368,2.1507,0.087038,0,-0.026281,4.5405
0.027421,2.1507,0.087037,0,-0.026146,4.5517
0.027474,2.1507,0.087035,0,-0.026018,4.5487
0.027526,2.1507,0.087034,0,-0.025893,4.5415
0.027579,2.1507,0.087033,0,-0.025766,4.5586
0.027632,2.1507,0.087031,0,-0.025643,4.5531
0.027684,2.1507,0.08703,0,-0.025526,4.547
0.027737,2.1507,0.087029,0,-0.02541,4.5515
0.027789,2.1507,0.087027,0,-0.025324,4.5551
0.027842,2.1507,0.087026,0,-0.025181,4.5453
0.027895,2.1507,0.087025,0,-0.025002,4.5553
0.027947,2.1507,0.087023,0,-0.024803,4.5601
0.028,2.1507,0.087022,0,-0.024597,4.5504
0.028053,2.1507,0.087021,0,-0.024404,4.5644
0.028105,2.1507,0.087019,0,-0.024233,4.5684
0.028158,2.1507,0.087018,-8.4377e-12,-0.024096,4.5568
0.028211,2.1507,0.087017,0,-0.024006,4.5519
0.028263,2.1507,0.087016,0,-0.023874,4.5586
0.028316,2.1507,0.087014,0,-0.023743,4.5555
0.028368,2.1507,0.087013,0,-0.023594,4.5455
0.028421,2.1507,0.087012,0,-0.02349,4.5594
0.028474,2.1507,0.087011,0,-0.023392,4.5586
0.028526,2.1507,0.087009,0,-0.023326,4.5521
0.028579,2.1507,0.087008,0,-0.023328,4.5576
0.028632,2.1507,0.087007,0,-0.023361,4.5634
0.028684,2.1507,0.087006,0,-0.023392,4.5548
0.028737,2.1507,0.087005,0,-0.023371,4.5619
0.028789,2.1507,0.087003,0,-0.023303,4.5747
0.028842,2.1507,0.087002,0,-0.023277,4.5665
0.028895,2.1507,0.087001,0,-0.023226,4.5672
0.028947,2.1507,0.087,0,-0.023177,4.5777
0.029,2.1507,0.086998,0,-0.023147,4.5849
0.029053,2.1507,0.086997,0,-0.023067,4.5776
0.029105,2.1507,0.086996,0,-0.022959,4.5887
0.029158,2.1507,0.086995,0,-0.022848,4.5796
0.029211,2.1507,0.086994,0,-0.022767,4.5755
0.029263,2.1507,0.086992,0,-0.022739,4.5801
0.029316,2.1507,0.086991,0,-0.022714,4.5829
0.029368,2.1507,0.08699,0,-0.022667,4.5785
0.029421,2.1507,0.086989,0,-0.022574,4.5913
0.029474,2.1507,0.086988,0,-0.022418,4.597
0.029526,2.1507,0.086986,0,-0.02224,4.5825
0.029579,2.1507,0.086985,0,-0.022072,4.583
0.029632,2.1507,0.086984,0,-0.021896,4.5909
0.029684,2.1507,0.086983,0,-0.021718,4.5794
0.029737,2.1507,0.086982,0,-0.02154,4.574
0.029789,2.1507,0.086981,0,-0.021373,4.5811
0.029842,2.1507,0.08698,0,-0.021225,4.5713
0.029895,2.1507,0.086979,-8.4377e-12,-0.021092,4.5623
0.029947,2.1507,0.086977,0,-0.020964,4.5702
0.03,2.1507,0.086976,0,-0.020838,4.5736
0.030053,2.1507,0.086975,0,-0.020712,4.5727
0.030105,2.1507,0.086974,0,-0.02058,4.5842
0.030158,2.1507,0.086973,0,-0.02044,4.5856
0.030211,2.1507,0.086972,0,-0.020299,4.5705
0.030263,2.1507,0.086971,0,-0.020164,4.5794
0.030316,2.1507,0.08697,0,-0.020031,4.5784
0.030368,2.1507,0.086969,0,-0.019899,4.5679
0.030421,2.1507,0.086968,0,-0.019774,4.5711
0.030474,2.1507,0.086967,0,-0.019651,4.5833
0.030526,2.1507,0.086966,0,-0.01953,4.5767
0.030579,2.1507,0.086965,0,-0.019404,4.5766
0.030632,2.1507,0.086964,0,-0.019267,4.5867
0.030684,2.1507,0.086963,0,-0.019134,4.5796
0.030737,2.1507,0.086962,0,-0.019008,4.5725
0.030789,2.1507,0.086961,0,-0.018888,4.5826
0.030842,2.1507,0.08696,0,-0.018779,4.5782
0.030895,2.1507,0.086959,0,-0.018677,4.5693
0.030947,2.1507,0.086958,0,-0.018579,4.5775
0.031,2.1507,0.086957,0,-0.018476,4.5779
0.031053,2.1507,0.086956,0,-0.018362,4.5718
0.031105,2.1507,0.086955,-8.4377e-12,-0.01824,4.5783
0.031158,2.1507,0.086954,0,-0.018115,4.585
0.031211,2.1507,0.086953,0,-0.017986,4.5637
0.031263,2.1507,0.086952,0,-0.017856,4.5581
0.031316,2.1507,0.086951,0,-0.017724,4.5658
0.031368,2.1507,0.08695,0,-0.017592,4.5591
0.031421,2.1507,0.086949,0,-0.017463,4.5509
0.031474,2.1507,0.086948,0,-0.017336,4.5593
0.031526,2.1507,0.086947,0,-0.017205,4.5625
0.031579,2.1507,0.086947,0,-0.017072,4.5538
0.031632,2.1507,0.086946,0,-0.016936,4.561
0.031684,2.1507,0.086945,0,-0.016795,4.556
0.031737,2.1507,0.086944,0,-0.016629,4.5494
0.031789,2.1507,0.086943,0,-0.016502,4.5549
0.031842,2.1507,0.086942,0,-0.016403,4.5593
0.031895,2.1507,0.086941,0,-0.016319,4.5457
0.031947,2.1507,0.08694,0,-0.016239,4.5396
0.032,2.1507,0.08694,0,-0.016152,4.5538
0.032053,2.1507,0.086939,0,-0.016051,4.5471
0.032105,2.1507,0.086938,0,-0.015924,4.5432
0.032158,2.1507,0.086937,0,-0.015765,4.5498
0.032211,2.1507,0.086936,0,-0.01563,4.5463
0.032263,2.1507,0.086935,0,-0.015497,4.5335
0.032316,2.1507,0.086935,0,-0.015366,4.5324
0.032368,2.1507,0.086934,0,-0.015238,4.5266
0.032421,2.1507,0.086933,0,-0.015111,4.5155
0.032474,2.1507,0.086932,0,-0.014987,4.5242
0.032526,2.1507,0.086931,0,-0.014866,4.5321
0.032579,2.1507,0.086931,0,-0.014746,4.5206
0.032632,2.1507,0.08693,0,-0.014629,4.5232
0.032684,2.1507,0.086929,0,-0.014514,4.5339
0.032737,2.1507,0.086928,0,-0.014401,4.5229
0.032789,2.1507,0.086928,0,-0.014291,4.5176
0.032842,2.1507,0.086927,0,-0.014182,4.518
0.032895,2.1507,0.086926,0,-0.014076,4.5128
0.032947,2.1507,0.086925,0,-0.013972,4.5062
0.033,2.1507,0.086925,0,-0.013871,4.5115
0.033053,2.1507,0.086924,0,-0.013771,4.5094
0.033105,2.1507,0.086923,0,-0.013674,4.5048
0.033158,2.1507,0.086923,0,-0.013579,4.5106
0.033211,2.1507,0.086922,0,-0.013486,4.5083
0.033263,2.1507,0.086921,0,-0.013395,4.5028
0.033316,2.1507,0.08692,0,-0.013306,4.5065
0.033368,2.1507,0.08692,0,-0.01322,4.5034
0.033421,2.1507,0.086919,0,-0.013136,4.4917
0.033474,2.1507,0.086918,0,-0.013054,4.4956
0.033526,2.1507,0.086918,0,-0.012974,4.5058
0.033579,2.1507,0.086917,0,-0.012896,4.4958
0.033632,2.1507,0.086916,0,-0.01282,4.5006
0.033684,2.1507,0.086916,0,-0.012747,4.5101
0.033737,2.1507,0.086915,0,-0.012674,4.5055
0.033789,2.1507,0.086914,0,-0.012606,4.504
0.033842,2.1507,0.086914,0,-0.012541,4.5128
0.033895,2.1507,0.086913,0,-0.01248,4.5028
0.033947,2.1507,0.086912,0,-0.012421,4.4965
0.034,2.1507,0.086912,0,-0.012363,4.5086
0.034053,2.1507,0.086911,0,-0.012309,4.5105
0.034105,2.1507,0.08691,0,-0.012214,4.5038
0.034158,2.1507,0.08691,0,-0.012179,4.5103
0.034211,2.1507,0.086909,0,-0.012191,4.5252
0.034263,2.1507,0.086908,0,-0.012228,4.5083
0.034316,2.1507,0.086908,0,-0.012272,4.5154
0.034368,2.1507,0.086907,0,-0.012304,4.5265
0.034421,2.1507,0.086907,0,-0.012307,4.5172
0.034474,2.1507,0.086906,0,-0.012267,4.5154
0.034526,2.1507,0.086905,0,-0.012162,4.5235
0.034579,2.1507,0.086905,0,-0.012096,4.5267
0.034632,2.1507,0.086904,0,-0.012034,4.517
0.034684,2.1507,0.086903,0,-0.011975,4.5267
0.034737,2.1507,0.086903,0,-0.011918,4.5349
0.034789,2.1507,0.086902,0,-0.011863,4.5242
0.034842,2.1507,0.086901,0,-0.01181,4.5337
0.034895,2.1507,0.086901,0,-0.01176,4.5317
0.034947,2.1507,0.0869,0,-0.011712,4.5272
0.035,2.1507,0.0869,0,-0.011666,4.5288
0.035053,2.1507,0.086899,0,-0.011623,4.5354
0.035105,2.1507,0.086898,0,-0.011582,4.5252
0.035158,2.1507,0.086898,0,-0.011543,4.527
0.035211,2.1507,0.086897,0,-0.011507,4.5378
0.035263,2.1507,0.086897,0,-0.011472,4.5388
0.035316,2.1507,0.086896,0,-0.011441,4.5354
0.035368,2.1507,0.086895,0,-0.011411,4.5367
0.035421,2.1507,0.086895,-8.4377e-12,-0.011384,4.5288
0.035474,2.1507,0.086894,0,-0.011359,4.5243
0.035526,2.1507,0.086894,8.4377e-12,-0.011336,4.5309
0.035579,2.1507,0.086893,0,-0.011315,4.5358
0.035632,2.1507,0.086892,0,-0.011297,4.5298
0.035684,2.1507,0.086892,-8.4377e-12,-0.011281,4.5319
0.035737,2.1507,0.086891,0,-0.011267,4.5443
0.035789,2.1507,0.086891,0,-0.011256,4.5406
0.035842,2.1507,0.08689,8.4377e-12,-0.011249,4.5435
0.035895,2.1507,0.086889,0,-0.01124,4.5461
0.035947,2.1507,0.086889,0,-0.011232,4.5426
0.036,2.1507,0.086888,0,-0.011225,4.5362
0.036053,2.1507,0.086888,0,-0.011219,4.5426
0.036105,2.1507,0.086887,0,-0.011215,4.5374
0.036158,2.1507,0.086886,0,-0.011215,4.529
0.036211,2.1507,0.086886,0,-0.01122,4.538
0.036263,2.1507,0.086885,0,-0.011229,4.5423
0.036316,2.1507,0.086885,0,-0.011235,4.5287
0.036368,2.1507,0.086884,-8.4377e-12,-0.011242,4.531
0.036421,2.1507,0.086884,0,-0.01125,4.5349
0.036474,2.1507,0.086883,0,-0.011261,4.5284
0.036526,2.1507,0.086882,0,-0.011275,4.5248
0.036579,2.1507,0.086882,0,-0.011293,4.5365
0.036632,2.1507,0.086881,0,-0.011317,4.5274
0.036684,2.1507,0.086881,0,-0.011341,4.5276
0.036737,2.1507,0.08688,0,-0.011367,4.5416
0.036789,2.1507,0.086879,0,-0.011395,4.5318
0.036842,2.1507,0.086879,0,-0.011425,4.5201
0.036895,2.1507,0.086878,0,-0.011458,4.5286
0.036947,2.1507,0.086878,0,-0.011492,4.5203
0.037,2.1507,0.086877,0,-0.011529,4.5066
0.037053,2.1507,0.086876,0,-0.011568,4.513
0.037105,2.1507,0.086876,0,-0.011609,4.5124
0.037158,2.1507,0.086875,0,-0.011654,4.5007
0.037211,2.1507,0.086875,0,-0.011698,4.5017
0.037263,2.1507,0.086874,-8.4377e-12,-0.011742,4.5102
0.037316,2.1507,0.086873,0,-0.011789,4.4949
0.037368,2.1507,0.086873,0,-0.011835,4.4951
0.037421,2.1507,0.086872,0,-0.011879,4.5015
0.037474,2.1507,0.086871,0,-0.011923,4.4952
0.037526,2.1507,0.086871,0,-0.011972,4.4814
0.037579,2.1507,0.08687,0,-0.012019,4.4869
0.037632,2.1507,0.086869,0,-0.012064,4.4839
0.037684,2.1507,0.086869,0,-0.012111,4.4772
0.037737,2.1507,0.086868,0,-0.012164,4.4874
0.037789,2.1507,0.086868,0,-0.012224,4.4887
0.037842,2.1507,0.086867,0,-0.012284,4.4824
0.037895,2.1507,0.086866,0,-0.012342,4.4917
0.037947,2.1507,0.086866,0,-0.012398,4.4878
0.038,2.1507,0.086865,0,-0.012446,4.4863
0.038053,2.1507,0.086864,0,-0.012493,4.4832
0.038105,2.1507,0.086864,0,-0.012544,4.491
0.038158,2.1507,0.086863,0,-0.012603,4.4864
0.038211,2.1507,0.086862,0,-0.012677,4.4894
0.038263,2.1507,0.086862,0,-0.012755,4.5023
0.038316,2.1507,0.086861,0,-0.012856,4.5037
0.038368,2.1507,0.08686,0,-0.012916,4.4954
0.038421,2.1507,0.08686,0,-0.012973,4.4991
0.038474,2.1507,0.086859,-8.4377e-12,-0.012997,4.4993
0.038526,2.1507,0.086858,0,-0.012947,4.4968
0.038579,2.1507,0.086858,0,-0.012856,4.5035
0.038632,2.1507,0.086857,0,-0.012753,4.5067
0.038684,2.1507,0.086856,0,-0.012692,4.4988
0.038737,2.1507,0.086856,0,-0.012672,4.5053
0.038789,2.1507,0.086855,0,-0.012602,4.5121
0.038842,2.1507,0.086854,0,-0.012552,4.5082
0.038895,2.1507,0.086854,0,-0.012492,4.5027
0.038947,2.1507,0.086853,0,-0.012407,4.5089
0.039,2.1507,0.086852,0,-0.012365,4.5025
0.039053,2.1507,0.086852,0,-0.012349,4.5001
0.039105,2.1507,0.086851,0,-0.012336,4.5054
0.039158,2.1507,0.08685,0,-0.01229,4.5026
0.039211,2.1507,0.08685,0,-0.012185,4.501
0.039263,2.1507,0.086849,0,-0.012068,4.5134
0.039316,2.1507,0.086848,0,-0.011964,4.5198
0.039368,2.1507,0.086848,0,-0.011899,4.5095
0.039421,2.1507,0.086847,0,-0.011903,4.5198
0.039474,2.1507,0.086847,0,-0.01193,4.5228
0.039526,2.1507,0.086846,0,-0.011944,4.5197
0.039579,2.1507,0.086845,0,-0.011964,4.5225
0.039632,2.1507,0.086845,0,-0.01198,4.5283
0.039684,2.1507,0.086844,0,-0.011997,4.5161
0.039737,2.1507,0.086843,0,-0.01201,4.5241
0.039789,2.1507,0.086843,0,-0.01201,4.5397
0.039842,2.1507,0.086842,0,-0.011998,4.5432
0.039895,2.1507,0.086841,0,-0.011976,4.5364
0.039947,2.1507,0.086841,0,-0.011948,4.5498
0.04,2.1507,0.08684,0,-0.011921,4.546
0.040053,2.1507,0.08684,0,-0.011896,4.534
0.040105,2.1507,0.086839,0,-0.011874,4.5366
0.040158,2.1507,0.086838,0,-0.011848,4.5432
0.040211,2.1507,0.086838,0,-0.011812,4.5301
0.040263,2.1507,0.086837,0,-0.011769,4.5342
0.040316,2.1507,0.086837,0,-0.011724,4.5458
0.040368,2.1507,0.086836,0,-0.011678,4.5413
0.040421,2.1507,0.086835,0,-0.011636,4.5382
0.040474,2.1507,0.086835,0,-0.0116,4.5498
0.040526,2.1507,0.086834,0,-0.011566,4.542
0.040579,2.1507,0.086833,0,-0.011531,4.5341
0.040632,2.1507,0.086833,0,-0.011492,4.5442
0.040684,2.1507,0.086832,0,-0.011449,4.5437
0.040737,2.1507,0.086832,0,-0.011406,4.5361
0.040789,2.1507,0.086831,-8.4377e-12,-0.01136,4.5504
0.040842,2.1507,0.08683,0,-0.01132,4.5476
0.040895,2.1507,0.08683,0,-0.011292,4.5398
0.040947,2.1507,0.086829,0,-0.011271,4.5514
0.041,2.1507,0.086829,0,-0.011251,4.5534
0.041053,2.1507,0.086828,0,-0.011233,4.5403
0.041105,2.1507,0.086827,0,-0.011208,4.5427
0.041158,2.1507,0.086827,0,-0.011178,4.551
0.041211,2.1507,0.086826,0,-0.011145,4.5442
0.041263,2.1507,0.086826,0,-0.011114,4.5422
0.041316,2.1507,0.086825,0,-0.01109,4.5534
0.041368,2.1507,0.086825,0,-0.011067,4.5556
0.041421,2.1507,0.086824,0,-0.011045,4.5497
0.041474,2.1507,0.086823,0,-0.011031,4.5591
0.041526,2.1507,0.086823,0,-0.011019,4.555
0.041579,2.1507,0.086822,0,-0.011014,4.553
0.041632,2.1507,0.086822,0,-0.011013,4.5529
0.041684,2.1507,0.086821,0,-0.011039,4.5578
0.041737,2.1507,0.08682,0,-0.011032,4.5487
0.041789,2.1507,0.08682,0,-0.010998,4.5554
0.041842,2.1507,0.086819,0,-0.010948,4.5625
0.041895,2.1507,0.086819,0,-0.010891,4.5595
0.041947,2.1507,0.086818,0,-0.010838,4.559
0.042,2.1507,0.086818,0,-0.010799,4.5654
0.042053,2.1507,0.086817,0,-0.010785,4.553
0.042105,2.1507,0.086816,0,-0.010808,4.5575
0.042158,2.1507,0.086816,0,-0.010811,4.5596
0.042211,2.1507,0.086815,0,-0.010816,4.5572
0.042263,2.1507,0.086815,0,-0.010822,4.5532
0.042316,2.1507,0.086814,0,-0.010829,4.5623
0.042368,2.1507,0.086814,0,-0.010837,4.5632
0.042421,2.1507,0.086813,0,-0.010846,4.5566
0.042474,2.1507,0.086813,0,-0.010857,4.5653
0.042526,2.1507,0.086812,0,-0.010868,4.5635
0.042579,2.1507,0.086811,0,-0.010881,4.553
0.042632,2.1507,0.086811,0,-0.010894,4.5554
0.042684,2.1507,0.08681,0,-0.010909,4.558
0.042737,2.1507,0.08681,0,-0.010925,4.5505
0.042789,2.1507,0.086809,0,-0.010941,4.544
0.042842,2.1507,0.086808,0,-0.010959,4.5648
0.042895,2.1507,0.086808,0,-0.010978,4.556
0.042947,2.1507,0.086807,0,-0.010997,4.5526
0.043,2.1507,0.086807,0,-0.011017,4.5629
0.043053,2.1507,0.086806,0,-0.011039,4.5541
0.043105,2.1507,0.086806,0,-0.011061,4.5518
0.043158,2.1507,0.086805,0,-0.011084,4.5504
0.043211,2.1507,0.086804,0,-0.011108,4.558
0.043263,2.1507,0.086804,0,-0.011133,4.5422
0.043316,2.1507,0.086803,0,-0.011159,4.5519
0.043368,2.1507,0.086803,0,-0.011185,4.5584
0.043421,2.1507,0.086802,-8.4377e-12,-0.011212,4.552
0.043474,2.1507,0.086801,0,-0.01124,4.5558
0.043526,2.1507,0.086801,0,-0.011269,4.5614
0.043579,2.1507,0.0868,0,-0.011298,4.5508
0.043632,2.1507,0.0868,0,-0.011328,4.5437
0.043684,2.1507,0.086799,0,-0.011361,4.5559
0.043737,2.1507,0.086798,0,-0.011391,4.5499
0.043789,2.1507,0.086798,0,-0.011421,4.5457
0.043842,2.1507,0.086797,0,-0.01145,4.5554
0.043895,2.1507,0.086797,0,-0.011479,4.5565
0.043947,2.1507,0.086796,0,-0.011508,4.5456
0.044,2.1507,0.086795,8.4377e-12,-0.011539,4.5569
0.044053,2.1507,0.086795,-8.4377e-12,-0.011614,4.5583
0.044105,2.1507,0.086794,0,-0.011626,4.5472
0.044158,2.1507,0.086794,0,-0.011585,4.5507
0.044211,2.1507,0.086793,0,-0.011509,4.5507
0.044263,2.1507,0.086792,0,-0.011417,4.5392
0.044316,2.1507,0.086792,0,-0.011329,4.5403
0.044368,2.1507,0.086791,0,-0.011266,4.5483
0.044421,2.1507,0.086791,0,-0.011249,4.5473
0.044474,2.1507,0.08679,0,-0.011301,4.5478
0.044526,2.1507,0.086789,0,-0.011316,4.5579
0.044579,2.1507,0.086789,0,-0.01133,4.5535
0.044632,2.1507,0.086788,0,-0.011345,4.5406
0.044684,2.1507,0.086788,0,-0.011359,4.5478
0.044737,2.1507,0.086787,0,-0.011374,4.5411
0.044789,2.1507,0.086786,0,-0.011389,4.5295
0.044842,2.1507,0.086786,0,-0.011403,4.5371
0.044895,2.1507,0.086785,0,-0.011411,4.5463
0.044947,2.1507,0.086785,0,-0.011424,4.5507
0.045,2.1507,0.086784,8.4377e-12,-0.011451,4.5546
0.045053,2.1507,0.086783,0,-0.011497,4.5678
0.045105,2.1507,0.086783,0,-0.011563,4.5543
0.045158,2.1507,0.086782,0,-0.011645,4.5477
0.045211,2.1507,0.086782,0,-0.011738,4.5533
0.045263,2.1507,0.086781,0,-0.011831,4.5487
0.045316,2.1507,0.08678,-8.4377e-12,-0.011911,4.5426
0.045368,2.1507,0.08678,0,-0.011987,4.5598
0.045421,2.1507,0.086779,8.4377e-12,-0.012059,4.5646
0.045474,2.1507,0.086778,-8.4377e-12,-0.012125,4.5542
0.045526,2.1507,0.086778,0,-0.012188,4.5662
0.045579,2.1507,0.086777,-8.4377e-12,-0.012246,4.5776
0.045632,2.1507,0.086777,0,-0.0123,4.5611
0.045684,2.1507,0.086776,0,-0.01235,4.5674
0.045737,2.1507,0.086775,0,-0.012396,4.5692
0.045789,2.1507,0.086775,0,-0.012437,4.565
0.045842,2.1507,0.086774,0,-0.012474,4.56
0.045895,2.1507,0.086773,0,-0.012507,4.58
0.045947,2.1507,0.086773,-1.6875e-11,-0.012536,4.5756
0.046,2.1507,0.086772,0,-0.012561,4.5725
0.046053,2.1507,0.086771,0,-0.012582,4.5892
0.046105,2.1507,0.086771,0,-0.0126,4.5798
0.046158,2.1507,0.08677,0,-0.012613,4.5773
0.046211,2.1507,0.086769,0,-0.012622,4.5822
0.046263,2.1507,0.086769,0,-0.012628,4.5788
0.046316,2.1507,0.086768,8.4377e-12,-0.01263,4.57
0.046368,2.1507,0.086767,0,-0.012628,4.5754
0.046421,2.1507,0.086767,0,-0.012622,4.5802
0.046474,2.1507,0.086766,8.4377e-12,-0.012613,4.5768
0.046526,2.1507,0.086765,0,-0.0126,4.5746
0.046579,2.1507,0.086765,0,-0.012584,4.5879
0.046632,2.1507,0.086764,0,-0.012564,4.5803
0.046684,2.1507,0.086763,0,-0.012541,4.5794
0.046737,2.1507,0.086763,0,-0.012514,4.5783
0.046789,2.1507,0.086762,0,-0.012484,4.5761
0.046842,2.1507,0.086761,0,-0.01245,4.5681
0.046895,2.1507,0.086761,8.4377e-12,-0.012413,4.5793
0.046947,2.1507,0.08676,-8.4377e-12,-0.012373,4.5744
0.047,2.1507,0.086759,0,-0.01233,4.5686
0.047053,2.1507,0.086759,8.4377e-12,-0.012283,4.5824
0.047105,2.1507,0.086758,0,-0.012233,4.5801
0.047158,2.1507,0.086757,0,-0.01218,4.5699
0.047211,2.1507,0.086757,0,-0.012124,4.5723
0.047263,2.1507,0.086756,0,-0.012065,4.5716
0.047316,2.1507,0.086756,8.4377e-12,-0.012003,4.5586
0.047368,2.1507,0.086755,0,-0.011938,4.5608
0.047421,2.1507,0.086754,0,-0.01187,4.5747
0.047474,2.1507,0.086754,8.4377e-12,-0.011799,4.5706
0.047526,2.1507,0.086753,0,-0.011726,4.5697
0.047579,2.1507,0.086752,0,-0.011649,4.5747
0.047632,2.1507,0.086752,8.4377e-12,-0.01157,4.5693
0.047684,2.1507,0.086751,0,-0.011488,4.5648
0.047737,2.1507,0.086751,8.4377e-12,-0.011403,4.5747
0.047789,2.1507,0.08675,0,-0.011315,4.5692
0.047842,2.1507,0.086749,8.4377e-12,-0.011225,4.5511
0.047895,2.1507,0.086749,0,-0.011133,4.5555
0.047947,2.1507,0.086748,0,-0.011037,4.5682
0.048,2.1507,0.086748,0,-0.01094,4.5555
0.048053,2.1507,0.086747,8.4377e-12,-0.010839,4.5521
0.048105,2.1507,0.086747,8.4377e-12,-0.010737,4.5643
0.048158,2.1507,0.086746,0,-0.010632,4.5505
0.048211,2.1507,0.086745,8.4377e-12,-0.010524,4.5469
0.048263,2.1507,0.086745,0,-0.010414,4.5421
0.048316,2.1507,0.086744,0,-0.010302,4.5358
0.048368,2.1507,0.086744,0,-0.010188,4.5281
0.048421,2.1507,0.086743,8.4377e-12,-0.010071,4.5381
0.048474,2.1507,0.086743,0,-0.0099528,4.5339
0.048526,2.1507,0.086742,1.6875e-11,-0.0098319,4.5241
0.048579,2.1507,0.086742,8.4377e-12,-0.0097089,4.532
0.048632,2.1507,0.086741,0,-0.0095839,4.5401
0.048684,2.1507,0.086741,8.4377e-12,-0.0094569,4.522
0.048737,2.1507,0.08674,0,-0.0093278,4.5241
0.048789,2.1507,0.08674,0,-0.0091968,4.5299
0.048842,2.1507,0.086739,8.4377e-12,-0.0090638,4.5158
0.048895,2.1507,0.086739,0,-0.008929,4.5128
0.048947,2.1507,0.086738,8.4377e-12,-0.0087923,4.5226
0.049,2.1507,0.086738,0,-0.0086539,4.5129
0.049053,2.1507,0.086737,1.6875e-11,-0.0085136,4.508
0.049105,2.1507,0.086737,0,-0.0083716,4.5198
0.049158,2.1507,0.086737,0,-0.0082279,4.5138
0.049211,2.1507,0.086736,0,-0.0080825,4.51
0.049263,2.1507,0.086736,8.4377e-12,-0.0079354,4.5151
0.049316,2.1507,0.086735,0,-0.0077868,4.5147
0.049368,2.1507,0.086735,8.4377e-12,-0.0076366,4.502
0.049421,2.1507,0.086735,0,-0.0074849,4.5065
0.049474,2.1507,0.086734,8.4377e-12,-0.0073317,4.5095
0.049526,2.1507,0.086734,0,-0.0071771,4.4989
0.049579,2.1507,0.086733,-8.4377e-12,-0.007021,4.5053
0.049632,2.1507,0.086733,8.4377e-12,-0.0068622,4.5167
0.049684,2.1507,0.086733,0,-0.0067016,4.5052
0.049737,2.1507,0.086732,0,-0.0065455,4.5026
0.049789,2.1507,0.086732,1.6875e-11,-0.0063924,4.5053
0.049842,2.1507,0.086732,0,-0.0062407,4.5046
0.049895,2.1507,0.086731,0,-0.0060886,4.4919
0.049947,2.1507,0.086731,8.4377e-12,-0.005933,4.4953
0.05,2.1507,0.086731,8.4377e-12,-0.0057728,4.5022
0.050053,2.1507,0.08673,0,-0.0056098,4.4879
0.050105,2.1507,0.08673,8.4377e-12,-0.0054485,4.4984
0.050158,2.1507,0.08673,8.4377e-12,-0.0052973,4.5038
0.050211,2.1507,0.08673,0,-0.0051509,4.4969
0.050263,2.1507,0.086729,8.4377e-12,-0.0050087,4.494
0.050316,2.1507,0.086729,8.4377e-12,-0.0048693,4.4968
0.050368,2.1507,0.086729,0,-0.0047309,4.4943
0.050421,2.1507,0.086729,8.4377e-12,-0.0045899,4.4883
0.050474,2.1507,0.086728,8.4377e-12,-0.0044487,4.4969
0.050526,2.1507,0.086728,0,-0.0043087,4.4907
0.050579,2.1507,0.086728,8.4377e-12,-0.004171,4.4903
0.050632,2.1507,0.086728,0,-0.0040331,4.4987
0.050684,2.1507,0.086728,0,-0.0038968,4.5004
0.050737,2.1507,0.086727,0,-0.0037627,4.4983
0.050789,2.1507,0.086727,8.4377e-12,-0.0036318,4.5024
0.050842,2.1507,0.086727,0,-0.0035005,4.5002
0.050895,2.1507,0.086727,8.4377e-12,-0.0033703,4.4979
